IMGVR_UViG_2124908010_000100	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008495_000161.fa
IMGVR_UViG_2124908010_000181	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_7000000558_000119.fa
IMGVR_UViG_2124908011_000034	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_7000000721_000047.fa
IMGVR_UViG_2124908011_000069	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300006496_000002.fa
IMGVR_UViG_2124908012_000117	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008364_000004.fa
IMGVR_UViG_2124908013_000042	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_7000000394_000002.fa
IMGVR_UViG_2124908013_000100	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008154_000033.fa
IMGVR_UViG_2124908014_000041	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300007783_000157.fa
IMGVR_UViG_2124908014_000063	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008755_000015.fa
IMGVR_UViG_2124908014_000102	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_084433.fa
IMGVR_UViG_2124908014_000106	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_7000000513_000052.fa
IMGVR_UViG_2124908014_000115	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_7000000523_000028.fa
IMGVR_UViG_2124908014_000198	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_7000000558_000120.fa
IMGVR_UViG_2124908014_000222	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008128_000148.fa
IMGVR_UViG_2149837021_000076	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008726_000143.fa
IMGVR_UViG_2149837021_000098	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_099162.fa
IMGVR_UViG_2149837023_000167	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300007299_000217.fa
IMGVR_UViG_2149837024_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300007097_000023.fa
IMGVR_UViG_2149837024_000018	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_117041.fa
IMGVR_UViG_2162886007_000037	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300005289_000068.fa
IMGVR_UViG_2189573029_000014	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2189573029_000015.fa
IMGVR_UViG_2189573031_000051	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300005721_000175.fa
IMGVR_UViG_2228664007_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2821271981_000002.fa
IMGVR_UViG_2236876025_000021	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2049941000_000857.fa
IMGVR_UViG_2501799902_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778585_000001.fa
IMGVR_UViG_2501846305_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2501799907_000002.fa
IMGVR_UViG_2503538029_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2517287021_000001.fa
IMGVR_UViG_2503982007_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300008668_000015.fa
IMGVR_UViG_2503982008_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681884_000001.fa
IMGVR_UViG_2503982017_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292803_000003.fa
IMGVR_UViG_2503982024_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681813_000002.fa
IMGVR_UViG_2503982029_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681811_000003.fa
IMGVR_UViG_2503982029_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681809_000002.fa
IMGVR_UViG_2503982031_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681881_000006.fa
IMGVR_UViG_2503982031_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681881_000005.fa
IMGVR_UViG_2503982032_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2740892376_000001.fa
IMGVR_UViG_2504557006_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_645951802_000001.fa
IMGVR_UViG_2504643027_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2565956903_000006.fa
IMGVR_UViG_2504756040_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154119_000001.fa
IMGVR_UViG_2504756086_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2681812992_000003.fa
IMGVR_UViG_2505119023_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2505119024_000001.fa
IMGVR_UViG_2505119023_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2505119024_000002.fa
IMGVR_UViG_2505119027_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2505119027_000007.fa
IMGVR_UViG_2505119044_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2609460070_000002.fa
IMGVR_UViG_2505119044_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2609460070_000003.fa
IMGVR_UViG_2505313046_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2512564082_000002.fa
IMGVR_UViG_2505313047_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2648501330_000009.fa
IMGVR_UViG_2505313048_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2654587609_000002.fa
IMGVR_UViG_2505313061_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2693429915_000003.fa
IMGVR_UViG_2505679039_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2508501037_000001.fa
IMGVR_UViG_2505679043_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2505679046_000003.fa
IMGVR_UViG_2506381017_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300006098_000287.fa
IMGVR_UViG_2506381017_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300006098_000001.fa
IMGVR_UViG_2506520000_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2706794565_000001.fa
IMGVR_UViG_2506520000_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2706794565_000003.fa
IMGVR_UViG_2506520000_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2706794565_000004.fa
IMGVR_UViG_2506520007_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2506520009_000003.fa
IMGVR_UViG_2506520009_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2506520008_000002.fa
IMGVR_UViG_2506520050_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2838948833_000001.fa
IMGVR_UViG_2506783055_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2648501670_000008.fa
IMGVR_UViG_2507262019_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2510461024_000004.fa
IMGVR_UViG_2507262021_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2579778838_000007.fa
IMGVR_UViG_2507262033_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2648501670_000007.fa
IMGVR_UViG_2508501073_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_637000224_000001.fa
IMGVR_UViG_2510065002_000013	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300003436_000019.fa
IMGVR_UViG_2510065053_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2510065058_000001.fa
IMGVR_UViG_2510065063_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2505679055_000001.fa
IMGVR_UViG_2510065065_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2513237128_000010.fa
IMGVR_UViG_2510065089_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2921777064_000004.fa
IMGVR_UViG_2510436004_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2510436004_000002.fa
IMGVR_UViG_2510461026_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2507262021_000006.fa
IMGVR_UViG_2510461028_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2507262023_000022.fa
IMGVR_UViG_2510461028_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2582580910_000004.fa
IMGVR_UViG_2510461076_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2510461076_000005.fa
IMGVR_UViG_2511231031_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2511231032_000001.fa
IMGVR_UViG_2511231054_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2671180225_000001.fa
IMGVR_UViG_2511231064_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2511231064_000001.fa
IMGVR_UViG_2511231071_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2843666722_000001.fa
IMGVR_UViG_2511231075_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2872047240_000001.fa
IMGVR_UViG_2511231075_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2888667245_000003.fa
IMGVR_UViG_2511231081_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2537562036_000001.fa
IMGVR_UViG_2511231094_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2511231094_000006.fa
IMGVR_UViG_2511231131_000008	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_646564533_000011.fa
IMGVR_UViG_2511231131_000009	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_646564533_000013.fa
IMGVR_UViG_2511231137_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2925793033_000001.fa
IMGVR_UViG_2511231145_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2891959310_000001.fa
IMGVR_UViG_2511231188_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_649633059_000003.fa
IMGVR_UViG_2511231197_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2861109719_000003.fa
IMGVR_UViG_2511231211_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306233_000001.fa
IMGVR_UViG_2512047019_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2630968512_000002.fa
IMGVR_UViG_2512047071_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2554235322_000001.fa
IMGVR_UViG_2512047075_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839534_000003.fa
IMGVR_UViG_2513020017_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2836714267_000001.fa
IMGVR_UViG_2513020017_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2836714267_000002.fa
IMGVR_UViG_2513020030_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2513020033_000003.fa
IMGVR_UViG_2513020040_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2518645506_000002.fa
IMGVR_UViG_2513020040_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2518645506_000003.fa
IMGVR_UViG_2513237150_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2855599697_000002.fa
IMGVR_UViG_2513237167_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300029170_000103.fa
IMGVR_UViG_2513237173_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2588253744_000001.fa
IMGVR_UViG_2513237279_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2687453502_000001.fa
IMGVR_UViG_2513237289_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2574179909_000002.fa
IMGVR_UViG_2513237309_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2531839543_000001.fa
IMGVR_UViG_2513237329_000021	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2914908833_000004.fa
IMGVR_UViG_2513237330_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2849014993_000001.fa
IMGVR_UViG_2513237330_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2681813452_000007.fa
IMGVR_UViG_2513237332_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_134822.fa
IMGVR_UViG_2513237361_000012	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2778261544_000009.fa
IMGVR_UViG_2513237364_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300045988_146055.fa
IMGVR_UViG_2513237376_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300001688_000199.fa
IMGVR_UViG_2514752001_000011	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2884973983_000011.fa
IMGVR_UViG_2514885008_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2832458736_000008.fa
IMGVR_UViG_2515154012_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2856852935_000001.fa
IMGVR_UViG_2515154034_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2630968947_000001.fa
IMGVR_UViG_2515154048_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2876014139_000004.fa
IMGVR_UViG_2515154108_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2551306228_000004.fa
IMGVR_UViG_2515154117_000005	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2534681637_000004.fa
IMGVR_UViG_2515154176_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2524023161_000009.fa
IMGVR_UViG_2515154176_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2524023161_000004.fa
IMGVR_UViG_2515154187_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154188_000001.fa
IMGVR_UViG_2515154193_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2518285552_000001.fa
IMGVR_UViG_2516143060_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2859872580_000002.fa
IMGVR_UViG_2516143089_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2872227766_000001.fa
IMGVR_UViG_2516143102_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2548876928_000004.fa
IMGVR_UViG_2516493007_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2516493007_000004.fa
IMGVR_UViG_2516493016_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2879976494_000002.fa
IMGVR_UViG_2516493029_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2944640148_000002.fa
IMGVR_UViG_2516653026_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2516653025_000002.fa
IMGVR_UViG_2516653080_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2517093041_000001.fa
IMGVR_UViG_2516653084_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2517093015_000005.fa
IMGVR_UViG_2517093015_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_3300027704_004465.fa
IMGVR_UViG_2517572005_000007	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2563367167_000001.fa
IMGVR_UViG_2517572111_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2522125138_000001.fa
IMGVR_UViG_2517572233_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154127_000002.fa
IMGVR_UViG_2518285516_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2788499840_000002.fa
IMGVR_UViG_2518285516_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2788499840_000003.fa
IMGVR_UViG_2518285522_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2897716086_000005.fa
IMGVR_UViG_2518285522_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2848501288_000008.fa
IMGVR_UViG_2518285545_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2907621159_000001.fa
IMGVR_UViG_2518285548_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2816332346_000006.fa
IMGVR_UViG_2518285548_000004	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2816332346_000002.fa
IMGVR_UViG_2518285562_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2515154178_000001.fa
IMGVR_UViG_2518645559_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2529292755_000006.fa
IMGVR_UViG_2518645571_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2877794441_000001.fa
IMGVR_UViG_2518645571_000002	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2548876715_000003.fa
IMGVR_UViG_2518645586_000003	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585428154_000004.fa
IMGVR_UViG_2518645586_000006	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2585428154_000006.fa
IMGVR_UViG_2518645587_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2596583626_000001.fa
IMGVR_UViG_2518645589_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2518645589_000003.fa
IMGVR_UViG_2518645592_000001	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/IMG-VR-4.1/genomes/IMGVR_UViG_2518645598_000001.fa
